8334;wembley central
8335;west ealing
8336;weybridge
8337;wickford
8338;wick
8339;wimbledon station
8340;windsor & eton riverside
8341;wokingham
8342;woolwich arsenal
8343;yeovil pen mill
8344;farnborough main
8345;farnborough north
8346;lymington pier
8347;lymington town
8348;st albans abbey
8349;sudbury hill harrow
8350;manchester
8351;milton keynes central
8352;newcastle
8353;newhaven
8354;newhaven harbour
8355;newark northgate
8356;nottingham
8357;newton abbot
8358;nuneaton
8359;newport gwent
8360;oxford
8362;peterborough
8363;plymouth
8364;preston
8365;reading station
8366;rugby
8367;rye
8368;salisbury
8369;sandwich
8370;sheffield
8371;stockport
8372;stansted airport
8373;stafford
8374;sutton (surrey)
8375;stevenage
8376;swansea
8377;swindon
8378;thurso
8381;woking (main)
8382;whitstable
8383;wolverhampton
8385;heathrow airport
8387;york
8427;firenze campo di marte
8433;firenze
8434;firenze santa maria novella
8435;firenze rifredi
8441;montevarchi-terranuova
8442;genova brignole
8450;genova
8453;genova piazza principe
8455;genova quinto al mare
8483;milano
8485;milano lambrate
8490;milano centrale
8491;milano rogoredo
8492;milano porta garibaldi
8493;modena
8497;napoli centrale
8509;oulx-cesana-clavi�re-sestri�res
8514;parma
8524;brescia
8528;padova
8529;piacenza
8539;reggio di calabria centrale
8542;roma
8543;roma tiburtina
8544;roma termini
8545;roma ostiense
8553;rimini stazione
8565;torino
8566;torino lingotto
8567;torino porta nuova
8568;torino porta susa
8573;venezia
8574;venezia santa lucia
8575;venezia mestre
8576;venezia carpenedo
8578;ventimiglia
8581;verona porta nuova
8589;mersch
8590;troisvierges
8594;differdange
8595;wiltz
8596;dudelange-ville
8597;diekirch
8603;kautenbach
8604;luxembourg
8605;p�tange
8606;rodange
8607;alkmaar
8608;almelo
8609;amsterdam sloterdijk
8610;apeldoorn
8615;delft
8616;deventer
8619;gouda
8620;groningen
8621;den helder
8624;hilversum
8626;hoofddorp
8627;leiden centraal
8630;bad nieuweschans
8631;nijmegen
8632;oldenzaal
8635;sittard
8636;tilburg
8637;venlo
8640;weesp
8641;winschoten
8643;amsterdam amstel
8644;den haag hs
8645;zwolle
8648;leeuwarden
8651;enschede
8653;assen
8657;amsterdam
8658;amersfoort
8659;arnhem
8661;breda
8662;dordrecht
8663;den haag
8664;den haag centraal
8666;eindhoven
8667;haarlem
8668;maastricht
8669;roosendaal
8670;rotterdam centraal
8672;schiphol airport
8673;utrecht centraal
8675;vila franca das naves
8676;mangualde
8677;santa comba d�o
8679;pombal
8681;pampilhosa
8682;nelas
8685;viana do castelo
8686;abrantes
8690;caldas da rainha
8693;f�tima
8696;lisboa santa apol�nia
8697;porto campanh�
8698;barcelos
8699;fund�o
8700;lagos
8704;beja
8705;valen�a
8707;celorico da beira
8718;faro
8720;guarda
8721;lisboa
8722;lisboa oriente
8723;nine
8728;torres vedras
8729;vilar formoso
8737;a�roport de beauvais-till�
8738;breteuil rn
8745;st-dizier st-amand
8750;lexy rue du square
8754;lun�ville diettmann
8759;bitche rue de la paix
8765;distroff �glise
8775;far�berswiller moulin
8811;�couch� centre
8816;angers universit�
8821;cormery place du croissant
8822;reignac caf� brul�
8828;felletin �cole m�tiers
8829;lancey
8832;tulle cit� administrative
8834;ussel ville
8835;agen lyc�e palissy
8842;dax h�pital
8850;decazeville place wilson
8851;decazeville cit� combettes
8852;decazeville cit� la vitarelle
8861;albas rivi�re basse
8865;cahors regourd
8867;douelle cessac
8868;douelle les bories
8870;gramat ville
8873;luzech institut boissor
8874;luzech place de la mairie
8875;montbrun mas-de-doucet
8876;prayssac hospice
8878;puy-l?�v�que place rampeau
8879;puy-l?�v�que place platane
8885;labrugui�re abri bus
8886;lavaur centre
8893;fleurance gendarmerie
8895;mi�lan ville
8904;revel lep
8914;mauriac lyc�e cortat
8920;le puy-en-velay l?hermitage
8922;paulhaguet monument
8924;brassac-les-mines?ste-florine lyc�e rabelais
8926;issoire lyc�e deville
8927;issoire lyc�e murat
8928;le breuil-sur-couze lyc�e
8929;le breuil-sur-couze salle des f�tes
8931;pont-de-dore le chambon
8936;puy-guillaume ville
8937;puy-guillaume la roche
8943;st-yorre croix des vernes
8944;st-yorre nouvel h�tel
8948;nevers les perri�res
8954;roanne arsenal
8956;villeneuve-de-berg pommiers
8959;chamonix aiguille du midi
8960;le valdahon camp militaire
8979;remiremont magdelaine
8997;carhaix r�publique
9019;st-denis
9034;albigny?neuville
9035;chanas
9102;vitrolles a�roport marseille-provence ter
9110;ste-maxime
9182;domancy
9187;a�roport paris orly
9241;ermont
9265;honfleur
9268;oloron-ste-marie imp�ts
9270;oloron-ste-marie station
9274;la grande-motte
9296;ch�n�railles
9299;gap
9325;gazeran
9327;val-d?is�re
9369;biscarrosse
9446;la d�fense
9490;l�rouville
9557;cergy
9578;st-cirq-lapopie
9674;gausbach
9722;mont�limar gare routi�re
9791;nemours-st-pierre
9878;bagnoles-de-l?orne �glise
9908;dammartin?juilly?st-mard
9910;le plessis-belleville
9912;nort-sur-erdre
9917;le teil
9928;les masseries
9931;st-mamm�s
9937;�vry
9972;st-georges-d?aurac bourg
9995;deauville
10057;st-s�bastien-sur-loire pas enchant�s
10071;bois-le-roi
10073;st-hilaire-de-chal�ons
10120;vitry-sur-seine
10219;hendaye-plage ? les deux jumeaux
10248;cabourg
10326;la seyne?six-fours
10341;ouistreham
10398;ogeu-les-bains
10411;jacques-monod-la-demi-lieue
10450;toulouse roseraie
10456;bologna centrale
10457;bologna corticella
10459;vicenza
10460;bardonecchia
10461;innsbruck
10462;novara
10463;vercelli
10464;innsbruck hbf
10467;frontenaud mairie
10468;st-amour abri ptt
10469;nanc-l�s-st-amour
10470;saisy
10471;ch�tillon-sur-seine avenue joffre
10472;ch�tillon-sur-seine ville
10473;santenay-le-haut
10474;nolay place carnot
10475;�pinac la garenne
10476;�pinac hauts des champs
10477;�pinac quartier dinay
10478;autun lyc�e technique
10479;les huichards
10480;la chapelle-glain
10481;figueres?vilafant
10483;pozna?
10485;w�rgl
10486;kufstein
10487;jenbach
10489;minsk
10491;warszawa
10492;warszawa-wschodnia
10493;warszawa-centralna
10495;saarbr�cken
10496;belfort?montb�liard tgv
10497;la voulte cit�
10498;besan�on-franche-comt� tgv
10500;louviers porte de l?eau
10502;budapest-keleti
10504;vieille-brioude
10505;toulouse argoulets
10507;beauvais-sur-tescou
10508;neuvy-sur-loire
10509;myennes
10511;ribeauvill� gare routi�re
10512;st-nauphary
10513;aubenas gare routi�re
10519;barb�tre
10520;la gu�rini�re
10523;villach hbf
10524;villach westbahnhof
10528;uzel aire de covoiturage (berlouze)
10529;uzel centre
10544;aschaffenburg
10550;le bosquet
10553;la fray�re
10584;beauvais gare routi�re
10602;aulnat a�roport
10603;auch za de lamothe
10630;poix-terron
10668;carhaix-plouguer
10685;h?nheim-tram
10703;daubech
10720;lanobre
10734;rochefort-montagne
10746;thann centre
10747;tauves
10767;m�rignac-arlac
10771;regensburg
10772;hildesheim
10773;bielefeld
10774;kaiserslautern
10775;passau
10777;n�rnberg
10778;limburg s�d
10779;essen
10780;duisburg
10781;dortmund
10782;augsburg
10783;esslingen (neckar)
10784;lutherstadt wittenberg
10796;ulm
10797;w�rzburg
10800;loud�ac aire de covoiturage
10802;alzey
10804;babenhausen (hess)
10805;bad nenndorf
10806;bedburg (erft)
10807;bottrop hbf
10808;brackwede
10809;braunschweig hbf
10810;b�nde (westf)
10811;siershahn
10812;burg- und nieder-gem�nden
10813;steinfurt-burgsteinfurt
10814;c�lbe
10815;coesfeld (westf)
10816;simbach (inn)
10817;dortmund-dorstfeld
10818;soltau (han)
10819;engers
10820;essen-steele
10821;frankenberg (eder)
10822;gensingen-horrweiler
10823;gladbeck west
10824;riedstadt-goddelau
10825;gr�venwiesbach
10826;trier hbf
10827;gro� gerau
10828;gr�nstadt
10829;gruiten
10830;weil am rhein-gartenstadt
10831;weil am rhein-pf�dlistra�e
10834;t�rkism�hle
10835;nidderau
10836;herbertingen
10837;hervest-dorsten
10838;herzberg (harz)
10839;hesepe
10840;h�chst (odenw)
10841;iserlohn
10842;wallau (lahn)
10843;j�lich
10844;kettwig
10845;krefeld-oppum
10846;landau (pfalz) hbf
10847;lauterbach (hess) nord
10848;lollar
10849;mainz hbf
10850;mainz-bischofsheim
10851;westerburg
10852;rohrbach (ilm)
10853;m�hldorf (oberbay)
10854;muldenberg flo�platz
10855;nidda
10856;nordstemmen
10858;r�dermark-ober roden
10859;zwickau zentrum
10860;zwickau stadthalle
10862;quakenbr�ck
10863;ludwigshafen (rhein) basf mitte
10864;renningen
10865;rheda-wiedenbr�ck
10866;rohrbach (saar)
10867;boppard s�d
10868;wahlheim (kr alzey)
10869;schw�bisch hall-hessental
10870;freimersheim (rheinh)
10871;weetzen
10872;sch�neck (vogtl) ferienpark
10873;wittingen
10874;borken (westf)
10875;glauburg-stockheim
10876;alsfeld (oberhess)
10877;altenkirchen (westerwald)
10878;bassum
10879;bergheim (erft)
10880;villingen-schwenningen eisstadion
10881;bierbach
10882;b�rstadt
10883;dieburg
10884;dieringhausen
10885;duisburg-meiderich s�d
10886;ein�d (saar)
10887;eppingen
10888;freinsheim
10889;gau algesheim
10890;wemmetsweiler rathaus
10891;gr�tzingen
10892;gronau (westf)
10893;gro�-umstadt wiebelsbach
10894;hochneukirch
10895;holzwickede
10896;villingen-schwenningen hammerstatt
10897;hungen
10898;abensberg
10899;achmer
10900;adelebsen
10901;adelschlag
10902;adelsdorf (mittelfr)
10903;adelsheim nord
10904;adelsheim ost
10905;kirchen
10906;kaarster see
10907;affaltrach
10908;kaarst mitte/holzb�ttgen
10909;agatharied
10910;agathenburg
10911;ahaus
10912;kaarst ikea
10913;schnega
10914;ahlten
10915;soltendieck
10916;ahrensburg
10917;ahrweiler
10918;ahrweiler markt
10919;aich (niederbay)
10920;aichach
10921;freiburg messe/universit�t
10922;aichstetten
10923;tuttlingen nord
10924;ahnatal casselbreite
10926;ainring
10927;m�nster-albachten
10928;albbruck
10929;albersdorf
10930;albersweiler (pfalz)
10931;albig
10933;albshausen
10934;albstadt-ebingen
10935;albstadt-laufen ort
10936;albstadt-lautlingen
10937;aldekerk
10938;ahrensburg-gartenholz
10939;aldingen (b spaichingen)
10940;aletshausen
10941;algermissen
10942;aligse
10943;altenglan
10944;allendorf (dillkr)
10945;allersberg (rothsee)
10946;allmendingen
10947;alpen
10948;alsdorf-annapark
10949;biblis
10950;altdorf west
10951;alsheim
10952;alsdorf-busch
10953;altbach
10954;altdorf (b n�rnberg)
10955;alsdorf poststra�e
10956;alte veste
10957;hamburg alte w�hr
10958;altenahr
10959;altenbamberg
10960;altenberge
10961;felsberg-altenbrunslar
10962;alsdorf-kellersberg
10963;altenerding
10964;altenfeld (rh�n)
10965;alteng�rs
10966;alsdorf-mariadorf
10967;altenhasungen
10968;altenmarkt (alz)
10969;muhr am see
10970;altenseelbach
10971;altenstadt (hess)
10972;altenstadt (waldnaab)
10973;althegnenberg
10974;altheim (hess)
10975;lauterecken-grumbach
10976;altmorschen
10977;altom�nster
10978;alzey s�d
10979;altshausen
10980;alttann
10981;lebach
10982;m�nster-amelsb�ren
10983;amorbach
10984;ampfing
10985;amstetten (w�rtt)
10986;hannover anderten-misburg
10987;angermund
10988;angersbach
10989;anrath
10990;langwedel
10991;anwanden
10992;anzefahr
10993;anzenkirchen
10995;nottuln-appelh�lsen
10996;ardey
10997;arfurt (lahn)
10998;arloff
10999;armsheim
11000;arnbach
11001;arnschwang
11002;bad arolsen
11003;arsbeck
11004;aschaffenburg hochschule
11005;aschaffenburg s�d
11006;aschau (chiemgau)
11007;ascheberg (westf)
11008;aschendorf
11009;asselheim
11010;ashausen
11011;asperg
11012;assenheim (oberhess)
11013;a�lar
11014;a�ling (oberbay)
11015;attendorn
11016;au im murgtal
11017;moers
11018;aue-wingeshausen
11019;auerbach (b mosbach baden)
11020;kirchheimbolanden
11021;aufhausen (b erding)
11022;aufhausen (w�rtt)
11023;auggen
11024;augsburg haunstetterstra�e
11025;augsburg messe
11026;augsburg morellstra�e
11027;augsburg-hochzoll
11028;augsburg-oberhausen
11029;monsheim
11030;montabaur
11031;aumenau
11032;aum�hle
11033;auringen-medenbach
11034;au�enried
11035;auw an der kyll
11036;aying
11037;h�ckelhoven-baal
11038;baar-ebenhausen
11039;babstadt
11040;bachern
11041;bachheim
11042;m�lheim (ruhr) styrum
11043;bad abbach
11044;bad bergzabern
11045;bad aibling kurpark
11046;bad d�rkheim
11047;bad empfing
11048;bad ems west
11049;bad friedrichshall-kochendorf
11050;bad griesbach (schwarzwald)
11051;bad d�rkheim-trift
11052;bad k�nig
11053;bad kohlgrub
11054;bad kohlgrub kurhaus
11055;neumarkt-st veit
11056;bad m�nstereifel
11057;bad neuenahr
11058;bad neustadt (saale)
11059;bad niedernau
11060;bad oeynhausen s�d
11061;bad peterstal
11062;bad sachsa
11063;bad salzdetfurth
11064;bad salzhausen
11065;boppard-bad salzig
11066;bad salzschlirf
11067;bad sassendorf
11068;bad sebastiansweiler-belsen
11069;bad segeberg
11070;bad soden (taunus)
11071;bad st. peter s�d
11072;bad st. peter-ording
11073;bad salzdetfurth solebad
11074;bad vilbel
11075;bad vilbel s�d
11076;bad waldsee
11077;bad wimpfen-hohenstadt
11078;bad windsheim
11079;bad wurzach
11080;baden-baden haueneberstein
11081;baden (verden)
11082;baden-baden rebland
11083;b�umenheim
11084;hamburg-allerm�he
11085;hamburg-bahrenfeld
11086;baierbrunn
11087;baiersdorf
11088;balbersdorf
11089;baldham
11090;balduinstein
11091;balgheim
11092;balingen s�d
11093;baiersbronn schule
11094;baltersweiler
11095;balve
11096;bammental
11097;banteln
11098;bantorf
11099;bardowick
11100;barbelroth
11101;bargteheide
11102;hamburg-barmbek
11103;barnstorf (han)
11104;barrien
11105;barsinghausen
11106;hemmoor
11107;ochsenfurt
11108;batzenh�usle
11109;batzhausen
11110;bauerbach
11111;baunach
11112;bavendorf
11113;bayerbach
11114;bayerwerk
11115;bayreuth-st georgen
11116;bayrischzell
11117;beckingen (saar)
11118;bedburg-hau
11119;beelen
11120;behringersdorf
11121;beienheim
11122;beimerstetten
11123;malsfeld-beisef�rth
11124;beldorf
11125;bellheim am m�hlbuckel
11126;bellenberg
11127;bellheim bf
11128;bad bellingen
11129;bempflingen
11130;benediktbeuern
11131;bengel
11132;bennem�hlen
11133;bennigsen
11134;benningen (neckar)
11135;ottweiler (saar)
11136;pirmasens nord
11137;bensheim-auerbach
11138;recklinghausen s�d
11139;bergenweiler
11140;berg (pfalz)
11141;schl�chtern
11142;berghausen (b wittgenstein)
11143;berghausen (baden)
11144;berghausen (pfalz)
11145;bergisch gladbach
11146;bergtheim
11147;beringen bad bf
11148;beringhausen
11149;beringstedt
11150;bad berleburg
11151;hamburg berliner tor
11152;bermatingen-ahausen
11153;bernau am chiemsee
11154;berne
11155;bernried
11156;bersenbr�ck
11157;berzhahn
11158;besch
11159;besigheim
11160;besseringen
11161;bettmanns�ge
11162;beuggen
11163;beuron
11164;beutelsbach
11165;bexbach
11166;biberach (ri�) s�d
11167;bichl
11168;bibel�d
11169;bickenbach (bergstr)
11170;biebesheim
11171;biedenkopf
11172;bielefeld ost
11173;biedenkopf-schulzentrum
11174;bielefeld-senne
11175;bieren-r�dinghausen
11176;bieringen (b horb)
11177;dortmund-h�rde
11178;biessenhofen
11179;bietigheim (baden)
11180;bietingen
11181;bigge
11182;bildstock
11183;bilfingen
11184;billenhausen
11185;billerbeck
11186;hamburg billwerder-moorfleet
11187;binau
11188;bingen-gaulsheim
11190;hagen-vorhalle
11191;binolen
11192;birkelbach
11193;birkenau
11194;birkenbringhausen
11195;bad birnbach
11196;birresborn
11197;maintal west
11198;bischweier
11199;bisingen
11200;bissendorf
11201;bittelbronn
11202;blaibach (oberpf)
11203;bitzfeld
11204;blankenberg (sieg)
11205;hamburg-blankenese
11206;blankenloch
11207;blaubeuren
11208;blaustein
11209;bleibach
11210;bleichenbach (oberh)
11211;blieskastel-lautzkirchen
11212;blindheim
11213;blumberg-ried�schingen
11214;blumenkamp
11215;bobenheim
11216;bobstadt
11217;bochum-riemke
11218;bochum-dahlhausen
11219;bochum-ehrenfeld
11220;bockenheim-kindenheim
11221;bockum-h�vel
11222;bodelshausen
11223;bodenburg
11224;bad bodendorf
11225;bodenfelde
11226;bodenmais
11227;bad bodenteich
11228;b�digheim
11229;b�hl-iggelheim
11230;b�hmhof
11231;b�nen
11232;b�sensell
11233;b�sperde
11234;bogen
11235;bohmte
11236;boisheim
11237;bondorf (b herrenberg)
11238;bonn-duisdorf
11239;bonn-mehlem
11240;bonn-oberkassel
11241;bookholzberg
11242;bopfingen
11243;borgeln
11244;borgholzhausen
11245;steinfurt-borghorst
11246;bork (westf)
11247;borken (hess)
11248;borsdorf (hess)
11249;wildeck-bosserode
11250;bottrop-boy
11251;bottrop-vonderort
11252;bous (saar)
11253;boxberg-w�lchingen
11254;brachbach
11255;brachelen
11256;brake (b bielefeld)
11257;br�unlingen bahnhof
11258;brake (unterweser)
11259;brakel (h�xter)
11260;bramsche
11261;bramstedt (b syke)
11262;brandoberndorf
11263;brandst�tt
11264;bretten-ruit
11265;braunschweig-gliesmarode
11266;bredelar
11267;bretten rechberg
11268;breisach
11269;bretten schulzentrum
11270;breitenbrunn (schwab)
11271;breitendiel
11272;breiteng��bach
11273;bretten stadtmitte
11274;breitscheidt (altenkirchen ww)
11275;bremen neustadt
11276;bremen-hemelingen
11277;bremen-lesum
11278;bremen-mahndorf
11279;bremen-oberneuland
11280;bremen-oslebshausen
11281;bremen-sch�nebeck
11282;bremen-sebaldsbr�ck
11283;bremen-st magnus
11284;bremen-vegesack
11285;bremen-walle
11286;bremerhaven-wulsdorf
11287;wehr-brennet
11288;brettorf
11289;bretzenheim (nahe)
11290;bretzfeld
11291;krumbach (schw) schule
11292;breyell
11293;brilon stadt
11294;ostbevern
11295;brockh�fe
11296;lengede-broistedt
11297;brokstedt
11298;l�rrach-brombach/hauingen
11299;kloster bronnbach
11300;bruchenbr�cken
11301;bruchsal bildungszentrum
11302;bruchhausen (b ettlingen)
11303;bruchk�bel
11304;bruchm�hlbach-miesau
11305;bruchm�hlen
11306;bruckberg
11307;brucken
11308;bruckm�hl
11309;ahrbr�ck
11310;bruchsal sportzentrum
11311;br�gge (westf)
11312;bruchsal am mantel
11313;br�hl
11314;bubach
11315;bubenreuth
11316;buchbrunn-mainstockheim
11317;buchen ost
11318;buchen (odenw)
11319;buchenau (lahn)
11320;buchenau (oberbay)
11321;buchenhain
11322;buchholz (baden)
11323;boppard-buchholz
11324;dreieich-buchschlag
11325;budenheim
11326;b�chenbach
11327;b�ches-d�delsheim
11328;sch�neck-b�desheim
11329;b�dingen (westerw)
11330;b�dingen (oberhess)
11331;b�rgeln
11332;b�senbachtal
11333;b�sum
11334;b�ttgen
11335;buggingen
11336;buir
11337;buldern
11338;burbach (kr siegen)
11339;burg (dillkr) nord
11340;burgau (schwab)
11341;burgbernheim
11342;burgbernheim-wildbad
11343;burgdorf
11344;burghaun (h�nfeld)
11345;burghausen (oberbay)
11346;burgheim
11347;burgholzhausen vor der h�he
11348;burgkirchen
11349;burglauer
11350;burgstall (murr)
11351;burgthann
11352;regensburg-burgweinting
11353;burhafe (ostfriesl)
11354;burbach mitte
11355;d�sseldorf-eller mitte
11356;buttenheim
11357;cadenberge
11358;cadolzburg
11359;calberlah
11360;caldern
11361;bad camberg
11362;capelle (westf)
11363;castrop-rauxel s�d
11364;castrop-rauxel-merklinde
11365;chamerau
11366;coburg nord
11367;clarholz
11368;cloppenburg
11369;coburg-neuses
11370;contwig
11371;coppenbr�gge
11372;coesfeld schulzentrum
11373;creidlitz
11374;dachau bahnhof
11375;dachau stadt
11376;dahl
11377;dahlbruch
11378;dahlem (eifel)
11379;dahlenburg
11380;dahlerbr�ck
11381;dalheim
11382;dallau
11383;dannenberg ost
11384;darching
11385;darmstadt nord
11386;darmstadt ost
11387;darmstadt s�d
11388;darmstadt-arheilgen
11389;darmstadt-eberstadt
11390;darmstadt-kranichstein
11391;dasing
11392;dattenfeld (sieg)
11393;darmstadt tu-lichtwiese
11394;dauenhof
11395;daufenbach
11396;dausenau
11397;davensberg
11398;dedenhausen
11399;dedensen-g�mmer
11400;dedinghausen
11401;deidesheim
11402;deining (oberpf)
11403;deisenhofen
11404;dei�lingen mitte
11405;dellfeld
11406;dellfeld ort
11407;densborn
11408;denzlingen
11409;derkum
11410;dernau
11411;dernbach (westerw)
11412;dettelbach bahnhof
11413;dettingen lehen
